5,9,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
6,9,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
6,10,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
5,10,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
9,14,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
10,14,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
10,13,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
9,13,pRBGMa7q9NJn4MZC3ifvk1KuV2s=,YL/sAMdjagjniri/9keO7UUvS2s=
6,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
6,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
5,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
5,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
6,8,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
6,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
5,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
5,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
7,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
8,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
8,6,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,5,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
10,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
9,7,I0/R+9Mn5YVFB0XarDIO1KbsDAQ=,YL/sAMdjagjniri/9keO7UUvS2s=
