-22,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-36,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-35,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-33,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,-34,3sLnTkKY+6jR8zDPt6GjWJhb/jo=,YL/sAMdjagjniri/9keO7UUvS2s=
