2,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
2,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
2,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
2,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
2,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,7,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,7,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
2,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
1,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,6,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
3,0,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,2,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,4,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,1,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,5,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,6,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
5,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
0,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
4,3,iAIYRLCyE21p4R7hZNL4nJxioOU=,YL/sAMdjagjniri/9keO7UUvS2s=
