-11,-12,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-12,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-13,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-13,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-11,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-10,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-10,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-11,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-8,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-9,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-9,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-8,JYrDWYbYyJtG7QYipeHdwzlKZkw=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-7,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-7,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-6,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-6,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-4,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-5,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-4,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-5,sc6uBrRk6p9hUTc4x+92C3ND0No=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-7,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-7,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-6,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-6,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-5,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-5,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-4,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-4,wYelIluU9vYlM368mZ9E5RF5rxY=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-5,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-4,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-4,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-5,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-4,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-4,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-5,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-5,/hCbluIY+7QReaiK5QpbWEjFgW0=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-12,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-13,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-8,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-10,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-11,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-8,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-9,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-1,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-3,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-2,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-5,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-4,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-5,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-5,BacBKGmrwHSCwYu6J72+DHlWSqA=,YL/sAMdjagjniri/9keO7UUvS2s=
