-8,1,6bhMJaOThQ6s3OZIde7HG9htE7s=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,2,6bhMJaOThQ6s3OZIde7HG9htE7s=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,2,6bhMJaOThQ6s3OZIde7HG9htE7s=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,1,6bhMJaOThQ6s3OZIde7HG9htE7s=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,2,J2zpJmIMx8MKZrmizh6KRSqEYAw=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,1,J2zpJmIMx8MKZrmizh6KRSqEYAw=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,2,J2zpJmIMx8MKZrmizh6KRSqEYAw=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,1,J2zpJmIMx8MKZrmizh6KRSqEYAw=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,3,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,4,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,3,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,4,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,1,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,2,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,1,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,2,AkU29uGUNEnRk4oFGhn9exlyV/E=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,5,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,6,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,0,qYBaPW21DQrX23gX54yhlrbYAnE=,YL/sAMdjagjniri/9keO7UUvS2s=
