-1,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,Z1Ss0TS34ZgXcvTAaEaXtR3chkU=
-1,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,qG3WWBsxRaGSu49KJEcDZVXl2I4=
-2,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,pWTo5gWXt/TveWoK0nSjWxBtEEE=
-2,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,pWTo5gWXt/TveWoK0nSjWxBtEEE=
-3,-3,m5lbPxxFPO5b2xQRJIj+7cI+77s=,FWjWlzGQ8qWpMuNY87QgSXQvHCs=
-3,-4,m5lbPxxFPO5b2xQRJIj+7cI+77s=,FWjWlzGQ8qWpMuNY87QgSXQvHCs=
-3,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,ytf+bcLBgArYA4322CJe9XLYVR0=
-3,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,FWjWlzGQ8qWpMuNY87QgSXQvHCs=
-3,-5,m5lbPxxFPO5b2xQRJIj+7cI+77s=,WfvP4LlGolbB3W3n5QF8HAFtLWE=
-4,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,WfvP4LlGolbB3W3n5QF8HAFtLWE=
