2,-2,l0OtDHsRIV9nIZZ+syyJCCgT+IU=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
2,-1,l0OtDHsRIV9nIZZ+syyJCCgT+IU=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
1,-3,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
1,-4,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
1,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,w+0vlB2yuV2E04qUCPXI7VhNR9I=
1,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,Pn5UNR8pc3C7E2+0cpkwonLl9rA=
0,-3,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
0,-2,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,Bo0lsyRvPWh3Rj0i/aMStEt3Y3o=
0,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
3,-1,Qb37BTTWeoQfVL4xNFNtJBKXkuw=,gV31h7HCvDn1CnNq3RMXtlp/cvw=
