-1,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
-1,-2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,MzzCXsjJ50pwTNeV/PfK+UrMVjA=
-1,-3,gC5NGmjPgT7q8ytEjWNGlge5+t4=,qkquiyMoLOF5wU6YWi8iGiWxW0Q=
-2,-2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,vBXwSZF2JQhYIRqpQzcPrHP8+NM=
-2,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,dFX80KB/VPacwbrc8KRe3ct6TBU=
-2,-3,gC5NGmjPgT7q8ytEjWNGlge5+t4=,Yk6xf9vbad4dx/ufg9ELNmkx96M=
-3,-3,gC5NGmjPgT7q8ytEjWNGlge5+t4=,/GpHGpY4GdN+QM1glGD2LE8QrSI=
-3,-4,gC5NGmjPgT7q8ytEjWNGlge5+t4=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
-3,-1,gC5NGmjPgT7q8ytEjWNGlge5+t4=,KtanVCRpf8P8OC+ECCPtZTAwtPE=
-3,-2,gC5NGmjPgT7q8ytEjWNGlge5+t4=,mtOpJOMrN3rM4UCZFhU4LCa7wVU=
-4,-4,m5lbPxxFPO5b2xQRJIj+7cI+77s=,jbbrHhVAp9Hr+X/WnWyTYVsaigU=
-4,-3,m5lbPxxFPO5b2xQRJIj+7cI+77s=,XTGqX4hBus6TsvVUeoutXJnIEtA=
-4,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,gEh/2Adf7KiU0GtO7drszS92YXc=
-4,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,KtanVCRpf8P8OC+ECCPtZTAwtPE=
-5,-5,m5lbPxxFPO5b2xQRJIj+7cI+77s=,E0iHIWokTwwOIv/HOzepHg6KhAc=
-5,-6,m5lbPxxFPO5b2xQRJIj+7cI+77s=,E0iHIWokTwwOIv/HOzepHg6KhAc=
-5,-7,m5lbPxxFPO5b2xQRJIj+7cI+77s=,mUiwsDArpIykP881NpJqcj0UBE4=
-5,-8,m5lbPxxFPO5b2xQRJIj+7cI+77s=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
-5,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,Qw4NYzePJllQBewGJ6McIrYpKVM=
-5,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,3Gu+nau5w+4W3rf+MBNORyzloag=
-5,-3,m5lbPxxFPO5b2xQRJIj+7cI+77s=,25C4Ex3HcLJXDTRaGcjeDR6oQbw=
-5,-4,m5lbPxxFPO5b2xQRJIj+7cI+77s=,QaX5mBmYpOyFbpJwjlKd1vUbkPQ=
-5,-9,m5lbPxxFPO5b2xQRJIj+7cI+77s=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
-6,-6,m5lbPxxFPO5b2xQRJIj+7cI+77s=,s1Q2I4KfjbvbqYFfg+hPq0H6g+s=
-6,-5,m5lbPxxFPO5b2xQRJIj+7cI+77s=,ZzzAf6Vi7WrHocEVigSw4m7z0dk=
-6,-8,m5lbPxxFPO5b2xQRJIj+7cI+77s=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
-6,-7,m5lbPxxFPO5b2xQRJIj+7cI+77s=,j+UHsAcryu8csuO+1cUX9TRblDg=
-6,-2,m5lbPxxFPO5b2xQRJIj+7cI+77s=,4MLTr8AwmX9UTA14yzlNeeP4WHY=
-6,-4,m5lbPxxFPO5b2xQRJIj+7cI+77s=,4hwIZfVzdsClunBE7ZnPLXbW1iU=
-6,-3,m5lbPxxFPO5b2xQRJIj+7cI+77s=,SV79sG5GLXRAGRqbOSezu/ItisU=
-6,-9,m5lbPxxFPO5b2xQRJIj+7cI+77s=,nXSYBIxIxZ5ycBjvBWx9f11vqkk=
-7,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
-8,-1,m5lbPxxFPO5b2xQRJIj+7cI+77s=,70lZvKYqjaSRlJFGtYb6cEgj9EU=
