-2,2,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-8,0,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,XEXa7fGbIlqM4iZJ5PUpZQ3xtAY=
-2,0,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-8,1,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,ouSJAeHYZ3UTEvtk/UBXsI8peI0=
-2,1,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-7,1,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,OCoaub3AigTYDV0yKomYORDee/o=
-1,2,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-7,0,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,up4dczMHa9xGeVf4BJKCUl9Uyw4=
-1,1,Z+QemR/fg9s1QhCQtw75Vjdf7vU=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-1,0,zdJkgtpNb02yeQIC5ap6TFONeS0=,c4m0cqUxnqZ8Ni/qbiHW5WU76es=
-6,0,zdJkgtpNb02yeQIC5ap6TFONeS0=,402HwH0+bN7pi0Yy4X8x+wnhj4I=
-6,1,zdJkgtpNb02yeQIC5ap6TFONeS0=,+xLzNEfYn4/4qsY9nipCCRsWhIo=
-5,1,zdJkgtpNb02yeQIC5ap6TFONeS0=,+xLzNEfYn4/4qsY9nipCCRsWhIo=
-5,0,zdJkgtpNb02yeQIC5ap6TFONeS0=,402HwH0+bN7pi0Yy4X8x+wnhj4I=
-4,0,zdJkgtpNb02yeQIC5ap6TFONeS0=,402HwH0+bN7pi0Yy4X8x+wnhj4I=
-4,1,zdJkgtpNb02yeQIC5ap6TFONeS0=,+xLzNEfYn4/4qsY9nipCCRsWhIo=
-3,1,zdJkgtpNb02yeQIC5ap6TFONeS0=,CleVUFU35S8Raeg5K0/7t2A+CjE=
-3,0,zdJkgtpNb02yeQIC5ap6TFONeS0=,3ZwlypME1ikwJGcI8whACsKQrCM=
