-20,35,0qnBeEf/gzANFQor0Et6xGllS1w=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,34,0qnBeEf/gzANFQor0Et6xGllS1w=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,32,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,32,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,33,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,34,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,35,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,47,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,46,oT5bQnljop1pNRPldbiinjdREH4=,YL/sAMdjagjniri/9keO7UUvS2s=
