-114,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-115,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-117,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-118,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-119,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-115,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-121,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-122,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-123,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-122,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-123,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-120,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-120,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-121,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-115,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-119,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-118,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,15,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-117,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-118,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-117,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-120,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-119,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-122,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-121,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-123,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-115,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,3,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-116,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-117,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-115,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-118,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-119,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,4,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-120,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-121,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,4,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-122,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-123,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,4,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-125,4,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-127,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-126,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,13,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,14,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-123,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-114,13,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-128,1,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-124,4,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-117,2,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-113,0,anFh25O0tklSdxWaSti2uyleBZc=,c9KMY1tdbCsKfY/o05mzhxVOIls=
