-4,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-16,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-14,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-13,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-1,uaw2dgs8xt0SilRzZZQylC/JikU=,YL/sAMdjagjniri/9keO7UUvS2s=
