-49,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,47,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,46,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,45,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,32,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-64,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-49,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,44,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-51,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-52,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-53,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-50,33,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,34,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-54,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-55,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-56,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
-57,43,AcjK3rUcetEM71Eu80wTJq/Pki8=,YL/sAMdjagjniri/9keO7UUvS2s=
