-17,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,96,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,111,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,110,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,98,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,97,O12BwVtMeNqYzGLBMESE/1MIWME=,YL/sAMdjagjniri/9keO7UUvS2s=
