-65,-65,K7wP3540L4BV5RgiVJ03Lyfddqc=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-65,K7wP3540L4BV5RgiVJ03Lyfddqc=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-78,K7wP3540L4BV5RgiVJ03Lyfddqc=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-78,K7wP3540L4BV5RgiVJ03Lyfddqc=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-65,K7wP3540L4BV5RgiVJ03Lyfddqc=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-78,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-66,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-65,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-79,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-77,dHn29h8h13iWhbFV15lMo1aP9sg=,YL/sAMdjagjniri/9keO7UUvS2s=
