-65,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-110,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-109,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-97,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-98,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-111,Qry449Jfbm2jai+ttxsEWEU6QPg=,YL/sAMdjagjniri/9keO7UUvS2s=
