-4,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-7,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-8,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-48,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-46,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-45,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-5,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-6,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-9,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-47,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-16,-33,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-1,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-2,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-3,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
-4,-34,zDibTPTeAYbdGtLJhzXKjD8Sdac=,YL/sAMdjagjniri/9keO7UUvS2s=
