60,-13,vp8UXh+32F6nU1wgBNVqZ6JBKfU=,YL/sAMdjagjniri/9keO7UUvS2s=
51,-16,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
63,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
61,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
63,-15,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
60,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
59,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
58,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
57,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
56,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
55,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
54,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
53,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
52,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
51,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
50,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
49,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
59,-13,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
48,-14,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
62,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
50,-16,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
61,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
58,-13,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
60,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
59,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
58,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
57,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
56,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
55,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
54,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
53,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
52,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
51,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
50,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
49,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
48,-1,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
62,-15,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
63,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
62,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
61,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
60,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
59,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
58,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
57,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
56,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
55,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
54,-2,w+MCfFO2AZPDZEtRlnl++t8mInM=,YL/sAMdjagjniri/9keO7UUvS2s=
