-18,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-22,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-21,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-19,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-25,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,0,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-23,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-24,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-32,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-20,1,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-18,2,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
-17,15,coDiIxYkPaO+VzIoIaRhOGZMzu4=,YL/sAMdjagjniri/9keO7UUvS2s=
