-28,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,11,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,10,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,9,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,14,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-31,13,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-26,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-27,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-28,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-29,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
-30,12,QO4LmiHYp41CEV9v4Wm/wSo3odU=,YL/sAMdjagjniri/9keO7UUvS2s=
