-60,11,SGoYQ0l/4SKNvHnJBpLeBOerWwU=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,11,SGoYQ0l/4SKNvHnJBpLeBOerWwU=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,11,SGoYQ0l/4SKNvHnJBpLeBOerWwU=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,11,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,10,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,14,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,5,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-62,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,1,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-61,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-60,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-59,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-58,6,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
-63,7,11jbmpevLNMmkL6SfCWMLCanBkI=,YL/sAMdjagjniri/9keO7UUvS2s=
