-12,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-12,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-13,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-12,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-13,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-14,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-15,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-14,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-11,-11,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
-10,-15,u64DFRr1S+0gU7yrIiBUcKrB5do=,YL/sAMdjagjniri/9keO7UUvS2s=
