-34,-2,HD0Qv3CuB7+/VyWCBv0l3EfW1vs=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-2,HD0Qv3CuB7+/VyWCBv0l3EfW1vs=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-2,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-3,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-5,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-4,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-6,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-7,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-36,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-35,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-34,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-39,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-38,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-37,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-33,-1,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-11,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-12,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-13,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-14,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-9,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,-15,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-10,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,-16,O3GbvtKILWU14qIUOlaewupof8c=,YL/sAMdjagjniri/9keO7UUvS2s=
